# FastAPI and server
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.1,<24.0.0

# Core Whisper dependencies (from whisper_transcribe)
transformers>=4.52.0,<5.0.0
torch>=2.2.0,<2.6.0
librosa>=0.10.0,<0.11.0
pydub>=0.25.0,<0.26.0
ffmpeg-python>=0.2.0,<0.3.0
soundfile>=0.12.0,<0.13.0

# Gemini API
google-generativeai>=0.8.0,<1.0.0

# Database and queue management
sqlalchemy>=2.0.25,<2.1.0
aiosqlite>=0.19.0,<0.20.0
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Flash Attention 2 (optional, for GPU acceleration)
ninja>=1.11.0,<2.0.0
packaging>=23.0,<25.0
flash-attn>=2.7.4,<3.0.0
